Locality,locality_median_ppsqft
Locality_84,0.08829208162089779
Locality_490,0.08812712826333712
Locality_167,0.094102244569695
Locality_393,0.08168651738923297
Locality_466,0.08552057572242884
Locality_246,0.10016673867316034
Locality_254,0.08926069185409782
Locality_232,0.09220294426919033
Locality_122,0.0894369442286109
Locality_75,0.09081918986195972
Locality_462,0.09166149048096967
Locality_227,0.09369489559164733
Locality_287,0.09228904847396768
Locality_148,0.09264528126452813
Locality_369,0.09350359712230216
Locality_265,0.09147111829036512
Locality_50,0.08902810183407661
Locality_385,0.08847901341410644
Locality_241,0.09517520215633422
Locality_286,0.0913042775414108
Locality_74,0.09298739716269312
Locality_459,0.09479878130189168
Locality_355,0.09535203466118317
Locality_151,0.09219948035863715
Locality_159,0.08707571066704194
Locality_382,0.09615894039735098
Locality_143,0.09153596671252784
Locality_454,0.09310187396939389
Locality_262,0.08741007194244604
Locality_136,0.0950210463018641
Locality_223,0.09405852674066599
Locality_368,0.08950020416174989
Locality_480,0.08583663584324086
Locality_485,0.09119850047723378
Locality_398,0.09258823776486949
Locality_305,0.09021112372304199
Locality_114,0.09651934326040992
Locality_202,0.08973154362416107
Locality_96,0.09154649201873158
Locality_295,0.09545986177565124
Locality_58,0.08749830966869507
Locality_484,0.09635549473360872
Locality_323,0.09549818559991494
Locality_432,0.09800858152448258
Locality_273,0.09495579530633069
Locality_458,0.08690432031931268
Locality_150,0.09267616191904048
Locality_238,0.09629581333534931
Locality_494,0.09736284898725267
Locality_464,0.09439130434782608
Locality_431,0.09271085079795721
Locality_125,0.09266298342541436
Locality_218,0.08959310072822865
Locality_112,0.0960300925925926
Locality_27,0.09219474663896697
Locality_40,0.08818487772043976
Locality_457,0.08977557395539727
Locality_64,0.09914101094019313
Locality_372,0.0900709306043363
Locality_76,0.09243136393586646
Locality_412,0.09294590682944509
Locality_169,0.0862790097988654
Locality_479,0.08806953642384106
Locality_121,0.09505865345623557
Locality_128,0.08895133374058237
Locality_145,0.09457882628603761
Locality_205,0.09815026917161064
Locality_353,0.09803686484850524
Locality_387,0.0993657361692935
Locality_278,0.09082100962031589
Locality_258,0.09551425825056073
Locality_418,0.08724132408944439
Locality_436,0.09192948415279664
Locality_92,0.09167887618102201
Locality_39,0.09692099567099567
Locality_473,0.09397574577123273
Locality_63,0.09159939301972686
Locality_12,0.09123548047985489
Locality_498,0.08787364465487545
Locality_356,0.0863252434057851
Locality_314,0.0852709725315516
Locality_1,0.092703213610586
Locality_394,0.09650992934073929
Locality_187,0.09069308166198231
Locality_420,0.09924155513065648
Locality_181,0.08718998314471467
Locality_179,0.09161719096145325
Locality_180,0.09064263322884013
Locality_326,0.09661643727739128
Locality_384,0.08760429082240763
Locality_430,0.095671935782082
Locality_363,0.08954288128385562
Locality_83,0.09838591972526294
Locality_435,0.09632220216606498
Locality_442,0.08821337905758428
Locality_397,0.09222789391685254
Locality_211,0.08899608865710561
Locality_53,0.09143775372385791
Locality_172,0.09354806070826308
Locality_132,0.09123684825812486
Locality_422,0.0983831828442438
Locality_120,0.08948967773778396
Locality_280,0.09286166395975304
Locality_240,0.08834149326805385
Locality_30,0.09595775152166129
Locality_189,0.0894556893431089
Locality_111,0.09420586005914897
Locality_52,0.09532249018508133
Locality_57,0.09006435006435007
Locality_59,0.09590471831633747
Locality_88,0.09837307547602123
Locality_49,0.09421840107190711
Locality_255,0.0878303886925795
Locality_252,0.08993846726295446
Locality_171,0.09305041701427276
Locality_103,0.09407073782200938
Locality_331,0.08511617711530031
Locality_95,0.09056355409296586
Locality_18,0.09500441408609904
Locality_383,0.09875420875420875
Locality_334,0.09840908525272637
Locality_434,0.09068281590233251
Locality_129,0.09748128649049188
Locality_93,0.10087534052522612
Locality_477,0.09057151797677546
Locality_61,0.08425466632574789
Locality_281,0.0911317329029655
Locality_55,0.09209094017094016
Locality_250,0.0937966963151207
Locality_139,0.09304115446285409
Locality_90,0.08210278540604159
Locality_341,0.09242857235873995
Locality_463,0.09254267825991909
Locality_43,0.09322843190450353
Locality_386,0.09894779467416462
Locality_251,0.08837523713332832
Locality_491,0.08805543808284538
Locality_3,0.09214929700164988
Locality_141,0.09030476190476192
Locality_23,0.0913296568627451
Locality_231,0.09367530296698705
Locality_396,0.08461516203703703
Locality_478,0.09735489398158063
Locality_146,0.10410865874363327
Locality_493,0.09848983124188664
Locality_105,0.0867301135111685
Locality_98,0.08442792078221328
Locality_350,0.09254990771263799
Locality_138,0.09207288636753129
Locality_263,0.08997991519750055
Locality_38,0.09134835505488917
Locality_221,0.10035707427670656
Locality_220,0.0895343999438789
Locality_276,0.09195485426254657
Locality_451,0.09571271929824562
Locality_100,0.08935988277061246
Locality_391,0.09668088074663736
Locality_219,0.09658338779956427
Locality_337,0.09880483195480835
Locality_65,0.09100118483412323
Locality_476,0.09379591334162621
Locality_99,0.0955438094111817
Locality_402,0.09136729222520107
Locality_296,0.09322355921469283
Locality_182,0.08601821780322741
Locality_210,0.0897744746283957
Locality_333,0.09139086616531648
Locality_89,0.09238658777120316
Locality_206,0.09595822347783581
Locality_283,0.09022490260041513
Locality_160,0.08785030241935483
Locality_191,0.09971368588063889
Locality_450,0.09194163890454349
Locality_405,0.08993894993894994
Locality_67,0.09630691399662732
Locality_417,0.09090852130325815
Locality_68,0.09477931906597728
Locality_24,0.09051197357555739
Locality_164,0.10321006365345614
Locality_338,0.10032843917650183
Locality_192,0.08825604985053731
Locality_261,0.09146854575163399
Locality_360,0.1027007299270073
Locality_400,0.09346153846153846
Locality_140,0.09129755300833625
Locality_162,0.10074082758312677
Locality_243,0.09909542087464038
Locality_272,0.09879908314340888
Locality_259,0.09308731808731809
Locality_414,0.08787265547877592
Locality_452,0.0960194692841319
Locality_21,0.09907308022420322
Locality_56,0.08703670745272525
Locality_201,0.09031986531986531
Locality_224,0.09422366324564854
Locality_234,0.09562464481807356
Locality_213,0.09222129086336965
Locality_489,0.09957011795543906
Locality_208,0.09045465683426124
Locality_256,0.0903694135882201
Locality_358,0.09548216427732735
Locality_173,0.08356936059858855
Locality_34,0.09190593449889191
Locality_222,0.09611648061503408
Locality_248,0.08848907938377674
Locality_188,0.08706846673095468
Locality_377,0.09157142857142857
Locality_274,0.09763848396501458
Locality_152,0.09824675324675325
Locality_85,0.09264211575873871
Locality_142,0.09208898944193061
Locality_291,0.08900846023688663
Locality_209,0.09278999776174462
Locality_190,0.08893480791618161
Locality_168,0.09108209571415349
Locality_445,0.09694782267555904
Locality_35,0.0868623676612127
Locality_166,0.09462855564761115
